
**** 03/09/18 10:19:57 *********** Evaluation PSpice (Nov 1999) **************

 D charakterystyka w przewodzeniu


 ****     CIRCUIT DESCRIPTION


******************************************************************************



.WIDTH IN=80 OUT=80

*opis ukadu: rdo staonapiciowe oraz dioda pprzewodnikowa
V1 1 0 0.7
D1 1 0 dELIU

*parametry modelu diody
*IS - prd nasycenia
*N - wspczynnik emisji
*RS - rezystancja szeregowa
*BV - napicie przebicia lawinowego
*IBV - prd przebicia lawinowego
*CJO -  pojemnoc zcza przy zerowej polaryzacji
*M - wsp. zaleny od typy zcza (z. skokowe =0.5, liniowe =0.33)
*VJ - potencja dyfuzyjny zcza pn
*TT - czas przelotu

.MODEL dELIU D IS=8E-15 N=1.5 BV=10  IBV=1.0E-5  CJO=3P M=0.5 VJ=0.7 TT=17N

*definicja analizy staonapieciowej
.DC V1 0.001 1.1 0.01

*zmiany temperatury pracy
.TEMP -5, 10, 25

*Zapis do zbioru wyjsciowego
.print DC I(D1)

*punkt pracy
.OP

.OPTIONS NOPAGE
.PROBE
.END



 ****     Diode MODEL PARAMETERS




               dELIU           
          IS    8.000000E-15 
           N    1.5          
          BV   10            
         IBV   10.000000E-06 
          TT   17.000000E-09 
         CJO    3.000000E-12 
          VJ     .7          




 ****     TEMPERATURE-ADJUSTED VALUES      TEMPERATURE =   -5.000 DEG C






 **** DIODE MODEL PARAMETERS
 NAME          IS         VJ        CJO         RS        IKF         BV
 dELIU      2.101E-16  7.603E-01  2.852E-12  0.000E+00  0.000E+00  1.000E+01



 ****     DC TRANSFER CURVES               TEMPERATURE =   -5.000 DEG C



  V1          I(D1)       

   1.000E-03   1.006E-15
   1.100E-02   1.108E-14
   2.100E-02   2.118E-14
   3.100E-02   3.130E-14
   4.100E-02   4.148E-14
   5.100E-02   5.170E-14
   6.100E-02   6.201E-14
   7.100E-02   7.242E-14
   8.100E-02   8.296E-14
   9.100E-02   9.369E-14
   1.010E-01   1.047E-13
   1.110E-01   1.160E-13
   1.210E-01   1.277E-13
   1.310E-01   1.400E-13
